id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asc_port_user,access_asc_port_user,model_asc_port,base.group_user,1,1,1,1
access_asc_cost_user,access_asc_cost_user,model_asc_cost,base.group_user,1,1,1,1
access_asc_shipping_line_user,access_asc_shipping_line_user,model_asc_shipping_line,base.group_user,1,1,1,1
access_asc_document_user,access_asc_document_user,model_asc_document,base.group_user,1,1,1,1
access_asc_document_type_user,access_asc_document_type_user,model_asc_document_type,base.group_user,1,1,1,1
access_asc_container_num_user,access_asc_container_num_user,model_asc_container_num,base.group_user,1,1,1,1
access_asc_container_type_user,access_asc_container_type_user,model_asc_container_type,base.group_user,1,1,1,1
access_asc_approval_user,access_asc_approval_user,model_asc_approval,base.group_user,1,1,1,1
access_asc_product_specification_user,access_asc_product_specification_user,model_asc_product_specification,base.group_user,1,1,1,1
access_asc_product_packaging_user,access_asc_product_packaging_user,model_asc_product_packaging,base.group_user,1,1,1,1
access_asc_product_combination_user,access_asc_product_combination_user,model_asc_product_combination,base.group_user,1,1,1,1
access_asc_banking_fee_user,access_asc_banking_fee_user,model_asc_banking_fee,base.group_user,1,1,1,1
access_asc_payment_request_user,access_asc_payment_request_user,model_asc_payment_request,base.group_user,1,1,1,1
access_asc_payment_term_line_user,access_asc_payment_term_line_user,model_asc_payment_term_line,base.group_user,1,1,1,1
access_asc_product_selection_user,access_asc_product_selection_user,model_asc_product_selection,base.group_user,1,1,1,1
access_asc_generate_purchase_order_user,access_asc_generate_purchase_order_user,model_asc_generate_purchase_order,base.group_user,1,1,1,1
access_asc_generate_sale_order_user,access_asc_generate_sale_order_user,model_asc_generate_sale_order,base.group_user,1,1,1,1
access_asc_generate_proforma_user,access_asc_generate_proforma_user,model_asc_generate_proforma,base.group_user,1,1,1,1
access_asc_generate_payment_request_user,access_asc_generate_payment_request_user,model_asc_generate_payment_request,base.group_user,1,1,1,1
access_asc_set_document_user,access_asc_set_document_user,model_asc_set_document,base.group_user,1,1,1,1
access_asc_confirm_invoice_user,access_asc_confirm_invoice_user,model_asc_confirm_invoice,base.group_user,1,1,1,1
access_asc_supplier_invoice_user,access_asc_supplier_invoice_user,model_asc_supplier_invoice,base.group_user,1,1,1,1
access_asc_update_packaging_user,access_asc_update_packaging_user,model_asc_update_packaging,base.group_user,1,1,1,1
access_asc_update_sale_order_user,access_asc_update_sale_order_user,model_asc_update_sale_order,base.group_user,1,1,1,1
access_asc_backlog_user,access_asc_backlog_user,model_asc_backlog,base.group_user,1,1,1,1